,Close,Date,changePrevClose,changePrevClosePct,type,yldPct
606,1,2016-01-19,0,0,NAV,0.4
607,1,2016-01-15,0,0,NAV,0.38
608,1,2016-01-14,0,0,NAV,0.38
609,1,2016-01-13,0,0,NAV,0.37
610,1,2016-01-12,0,0,NAV,0.37
611,1,2016-01-11,0,0,NAV,0.36
612,1,2016-01-08,0,0,NAV,0.35
613,1,2016-01-07,0,0,NAV,0.34
614,1,2016-01-06,0,0,NAV,0.34
615,1,2016-01-05,0,0,NAV,0.33
616,1,2016-01-04,0,0,NAV,0.33
